ja	ください	verb	1	3	109	2368
ja	駄目	noun	1	3	81	95
ja	耐え	verb	1	3	79	95
ja	恐れ	verb	1	3	74	95
ja	気持ち	noun	1	3	15	95
ja	飲ま	verb	1	3	75	94
ja	早い	adjective	1	3	66	94
ja	直し	verb	1	3	71	93
ja	足り	verb	1	3	58	93
ja	待た	verb	1	3	57	93
ja	ほしい	adjective	1	3	74	92
ja	迷っ	verb	1	3	74	92
ja	落とし	verb	1	3	74	92
ja	買わ	verb	1	3	71	92
ja	買え	verb	1	3	82	91
ja	作ら	verb	1	3	77	91
ja	勝っ	verb	1	3	71	91
ja	上がっ	verb	1	3	74	90
ja	壊れ	verb	1	3	62	90
ja	集中	noun	1	3	61	90
ja	賢い	adjective	1	3	40	90
ja	述べ	verb	1	3	79	89
ja	良かっ	adjective	1	3	66	89
ja	使え	verb	1	3	64	89
ja	歓迎	noun	1	3	60	89
ja	吸っ	verb	1	3	58	89
ja	送り	verb	1	3	82	88
ja	欠席	noun	1	3	50	88
ja	種	noun	1	3	20	88
ja	育て	verb	1	3	83	87
ja	建て	verb	1	3	76	87
ja	加え	verb	1	3	58	87
ja	選択	noun	1	3	45	87
ja	入院	noun	1	3	40	87
ja	パスタ	noun	1	3	12	87
ja	あげよう	verb	1	3	81	86
ja	洗っ	verb	1	3	62	86
ja	大き	adjective	1	3	48	86
ja	教師	noun	1	3	30	86
ja	鳥	noun	1	3	17	86
ja	着き	verb	1	3	74	85
ja	捨て	verb	1	3	63	85
ja	暇	noun	1	3	37	85
ja	置き	verb	1	3	70	84
ja	いらっしゃい	verb	1	3	60	84
ja	無視	noun	1	3	54	84
ja	行ける	verb	1	3	52	84
ja	すい	verb	1	3	47	84
ja	受ける	verb	1	3	42	84
ja	休み	noun	1	3	28	84
ja	がっかり	adverb	1	3	63	83
ja	当て	verb	1	3	63	83
ja	願っ	verb	1	3	74	82
ja	終わら	verb	1	3	52	82
ja	捜し	verb	1	3	52	82
ja	明るい	adjective	1	3	37	82
ja	もたらし	verb	1	3	76	81
ja	完成	noun	1	3	52	81
ja	引い	verb	1	3	51	81
ja	描い	verb	1	3	47	81
ja	信じる	verb	1	3	44	81
ja	死ぬ	verb	1	3	26	81
ja	一杯	adverb	1	3	17	81
ja	木	noun	1	3	15	81
ja	許さ	verb	1	3	73	80
ja	走り	verb	1	3	51	79
ja	軽蔑	noun	1	3	66	78
ja	捕まえ	verb	1	3	63	78
ja	中	noun	1	3	6	78
ja	禁止	noun	1	3	63	77
ja	立た	verb	1	3	64	76
ja	登っ	verb	1	3	63	76
ja	倒れ	verb	1	3	57	76
ja	退屈	noun	1	3	44	76
ja	おもしろい	adjective	1	3	32	76
ja	達し	verb	1	3	73	75
ja	遅れる	verb	1	3	55	75
ja	聞こえる	verb	1	3	52	75
ja	都市	noun	1	3	32	75
ja	近づい	verb	1	3	61	74
ja	尽くし	verb	1	3	48	74
ja	合っ	verb	1	3	44	74
ja	自殺	noun	1	3	34	74
ja	優しい	adjective	1	3	29	74
ja	ゲーム	noun	1	3	15	74
ja	流れ	verb	1	3	65	73
ja	選ば	verb	1	3	56	73
ja	怖	adjective	1	3	53	73
ja	卒業	noun	1	3	41	73
ja	完璧	noun	1	3	31	73
ja	泳げ	verb	1	3	69	72
ja	切れ	verb	1	3	57	72
ja	撮っ	verb	1	3	55	72
ja	紳士	noun	1	3	30	72
ja	歩け	verb	1	3	64	71
ja	つかん	verb	1	3	62	71
ja	ひい	verb	1	3	46	71
ja	怒ら	verb	1	3	44	71
ja	魅力	noun	1	3	22	71
ja	習っ	verb	1	3	63	70
ja	聴い	verb	1	3	47	70
ja	付い	verb	1	3	42	70
ja	渡っ	verb	1	3	39	70
ja	途中	noun	1	3	16	70
ja	いたし	verb	1	3	14	70
ja	叫ん	verb	1	3	65	69
ja	で	verb	1	3	58	69
ja	逮捕	noun	1	3	55	69
ja	閉じ	verb	1	3	42	69
ja	持つ	verb	1	3	35	69
ja	ソース	noun	1	3	21	69
ja	始まり	verb	1	3	66	68
ja	開か	verb	1	3	59	68
ja	忙しかっ	adjective	1	3	57	68
ja	とり	verb	1	3	55	68
ja	泊まっ	verb	1	3	53	68
ja	離婚	noun	1	3	36	68
ja	年齢	noun	1	3	23	68
ja	習い	verb	1	3	55	67
ja	決まっ	verb	1	3	52	67
ja	観	verb	1	3	51	67
ja	知り合い	noun	1	3	37	67
ja	ワイン	noun	1	3	14	67
ja	犯し	verb	1	3	46	66
ja	支持	noun	1	3	40	66
ja	呼び	verb	1	3	34	66
ja	終わる	verb	1	3	32	66
ja	機嫌	noun	1	3	20	66
ja	歩く	verb	1	3	20	66
ja	選び	verb	1	3	61	65
ja	止まっ	verb	1	3	51	65
ja	働か	verb	1	3	48	65
ja	押し	verb	1	3	44	65
ja	弾い	verb	1	3	38	65
ja	塗っ	verb	1	3	56	64
ja	隠し	verb	1	3	49	64
ja	呼ぶ	verb	1	3	38	64
ja	頑張っ	verb	1	3	38	64
ja	賢明	noun	1	3	35	64
ja	正確	noun	1	3	29	64
ja	渡し	verb	1	3	54	63
ja	歌い	verb	1	3	46	63
ja	たずね	verb	1	3	53	62
ja	読め	verb	1	3	50	62
ja	輝い	verb	1	3	56	61
ja	見つから	verb	1	3	53	61
ja	打っ	verb	1	3	50	61
ja	専攻	noun	1	3	49	61
ja	掛け	verb	1	3	44	61
ja	実現	noun	1	3	41	61
ja	チェック	noun	1	3	31	61
ja	ケーキ	noun	1	3	7	61
ja	遅い	adjective	1	3	40	60
ja	感じる	verb	1	3	39	60
ja	悪かっ	adjective	1	3	37	60
ja	美人	noun	1	3	36	60
ja	忘れる	verb	1	3	30	60
ja	命じ	verb	1	3	56	58
ja	断っ	verb	1	3	53	58
ja	植え	verb	1	3	53	58
ja	間に合っ	verb	1	3	52	58
ja	あきらめ	verb	1	3	49	58
ja	隠れ	verb	1	3	46	58
ja	感動	noun	1	3	43	58
ja	者	noun	1	3	13	58
ja	兄弟	noun	1	3	12	58
ja	遠慮	noun	1	3	27	57
ja	会え	verb	1	3	14	57
ja	物語	noun	1	3	13	57
ja	違い	verb	1	3	52	56
ja	片付け	verb	1	3	50	56
ja	集まっ	verb	1	3	49	56
ja	遠い	adjective	1	3	46	56
ja	座り	verb	1	3	39	56
ja	暖かい	adjective	1	3	37	56
ja	遅れ	noun	1	3	31	56
ja	タイプ	noun	1	3	31	56
ja	詩人	noun	1	3	24	56
ja	扱っ	verb	1	3	48	55
ja	払わ	verb	1	3	47	55
ja	読ま	verb	1	3	45	55
ja	投げ	verb	1	3	42	55
ja	太っ	verb	1	3	36	55
ja	重い	adjective	1	3	35	55
ja	去っ	verb	1	3	30	55
ja	降ら	verb	1	3	30	55
ja	母	noun	1	3	6	55
ja	洗い	verb	1	3	49	54
ja	戦っ	verb	1	3	46	54
ja	解け	verb	1	3	45	54
ja	かぶっ	verb	1	3	44	54
ja	曲がっ	verb	1	3	39	54
ja	告げ	verb	1	3	37	54
ja	やれ	verb	1	3	29	54
ja	回し	verb	1	3	46	53
ja	勧め	verb	1	3	46	53
ja	間に合う	verb	1	3	27	53
ja	人物	noun	1	3	27	53
ja	希望	noun	1	3	15	53
ja	同然	noun	1	3	47	52
ja	終わり	verb	1	3	43	52
ja	減っ	verb	1	3	40	52
ja	低い	adjective	1	3	35	52
ja	偶然	noun	1	3	22	52
ja	女	noun	1	3	12	52
ja	道	noun	1	3	6	52
ja	戻り	verb	1	3	44	51
ja	安心	noun	1	3	40	51
ja	分け	verb	1	3	40	51
ja	通じ	verb	1	3	36	51
ja	やさしい	adjective	1	3	28	51
ja	演奏	noun	1	3	26	51
ja	かける	verb	1	3	22	51
ja	吹い	verb	1	3	43	50
ja	折っ	verb	1	3	42	50
ja	もっとも	compounds	1	3	41	50
ja	だまさ	verb	1	3	40	50
ja	伸ばし	verb	1	3	35	50
ja	振っ	verb	1	3	33	50
ja	避け	verb	1	3	32	50
ja	払う	verb	1	3	23	50
ja	返事	noun	1	3	17	50
ja	任せ	verb	1	3	41	49
ja	燃え	verb	1	3	40	49
ja	乗れ	verb	1	3	34	49
ja	笑い	verb	1	3	23	49
ja	興味	noun	1	3	8	49
ja	試合	noun	1	3	8	49
ja	当たっ	verb	1	3	37	48
ja	分かん	verb	1	3	36	48
ja	うるさい	adjective	1	3	33	48
ja	おかしい	adjective	1	3	28	48
ja	長	adjective	1	3	24	48
ja	上手い	adjective	1	3	40	47
ja	味方	noun	1	3	35	47
ja	壊し	verb	1	3	32	47
ja	愛さ	verb	1	3	28	47
ja	従っ	verb	1	3	20	47
ja	空	noun	1	3	7	47
ja	手伝い	verb	1	3	40	46
ja	飽き	verb	1	3	37	46
ja	たたい	verb	1	3	34	46
ja	幸い	noun	1	3	28	46
ja	休憩	noun	1	3	23	46
ja	甘い	adjective	1	3	21	46
ja	晴れ	verb	1	3	20	46
ja	泳ぎ	verb	1	3	15	46
ja	帰ら	verb	1	3	30	45
ja	間に合わ	verb	1	3	28	45
ja	合わせ	verb	1	3	21	45
ja	好み	noun	1	3	17	45
ja	ピザ	noun	1	3	7	45
ja	多かっ	adjective	1	3	43	44
ja	下がっ	verb	1	3	39	44
ja	欠け	verb	1	3	39	44
ja	いら	verb	1	3	32	44
ja	首都	noun	1	3	22	44
ja	留守	noun	1	3	20	44
ja	待つ	verb	1	3	14	44
ja	パーティー	noun	1	3	6	44
ja	奪っ	verb	1	3	43	43
ja	従わ	verb	1	3	39	43
ja	美味し	adjective	1	3	38	43
ja	回っ	verb	1	3	34	43
ja	飲め	verb	1	3	31	43
ja	浴び	verb	1	3	31	43
ja	辞め	verb	1	3	30	43
ja	越し	verb	1	3	28	43
ja	欲しかっ	adjective	1	3	26	43
ja	生まれ	noun	1	3	23	43
ja	責め	verb	1	3	39	42
ja	緊張	noun	1	3	34	42
ja	傷つけ	verb	1	3	31	42
ja	割っ	verb	1	3	27	42
ja	従う	verb	1	3	25	42
ja	とおり	noun	1	3	17	42
ja	邪魔	noun	1	3	14	42
ja	クリーム	noun	1	3	7	42
ja	名づけ	verb	1	3	40	41
ja	たまら	verb	1	3	38	41
ja	立ち	verb	1	3	37	41
ja	やめろ	verb	1	3	37	41
ja	リラックス	noun	1	3	30	41
ja	天才	noun	1	3	27	41
ja	来れ	verb	1	3	26	41
ja	青い	adjective	1	3	25	41
ja	厳しい	adjective	1	3	21	41
ja	取れ	verb	1	3	34	40
ja	伺い	verb	1	3	29	40
ja	納得	noun	1	3	27	40
ja	新聞	noun	1	3	7	40
ja	自由	noun	1	3	6	40
ja	楽しみ	verb	1	3	37	39
ja	あい	verb	1	3	32	39
ja	そっくり	compounds	1	3	32	39
ja	とら	verb	1	3	32	39
ja	守っ	verb	1	3	31	39
ja	戻る	verb	1	3	16	39
ja	恥じ	verb	1	3	36	38
ja	存知	noun	1	3	34	38
ja	開き	verb	1	3	34	38
ja	達成	noun	1	3	23	38
ja	別れ	verb	1	3	20	38
ja	趣味	noun	1	3	9	38
ja	面白かっ	adjective	1	3	37	37
ja	とれ	verb	1	3	34	37
ja	数え	verb	1	3	32	37
ja	面白	adjective	1	3	32	37
ja	触れ	verb	1	3	32	37
ja	きか	verb	1	3	30	37
ja	脱い	verb	1	3	29	37
ja	持た	verb	1	3	27	37
ja	備え	verb	1	3	25	37
ja	手伝う	verb	1	3	22	37
ja	奪わ	verb	1	3	35	36
ja	切り	verb	1	3	34	36
ja	存じ	verb	1	3	31	36
ja	住み	verb	1	3	31	36
ja	痛む	verb	1	3	31	36
ja	動か	verb	1	3	29	36
ja	起こり	verb	1	3	27	36
ja	育っ	verb	1	3	25	36
ja	広い	adjective	1	3	25	36
ja	悲しい	adjective	1	3	21	36
ja	遊び	verb	1	3	17	36
ja	国民	noun	1	3	13	36
ja	震え	verb	1	3	32	35
ja	下手	noun	1	3	28	35
ja	禁煙	noun	1	3	20	35
ja	アイデア	noun	1	3	19	35
ja	弾く	verb	1	3	16	35
ja	クラス	noun	1	3	7	35
ja	履い	verb	1	3	29	34
ja	あけ	verb	1	3	26	34
ja	引っ越し	verb	1	3	26	34
ja	ちょうだい	noun	1	3	25	34
ja	もらえ	verb	1	3	21	34
ja	複雑	noun	1	3	20	34
ja	アレルギー	noun	1	3	16	34
ja	広まっ	verb	1	3	32	33
ja	つない	verb	1	3	29	33
ja	よろしく	adverb	1	3	23	33
ja	バカ	noun	1	3	19	33
ja	赤い	adjective	1	3	16	33
ja	会わ	verb	1	3	30	32
ja	多	adjective	1	3	29	32
ja	変わり	verb	1	3	27	32
ja	驚か	verb	1	3	26	32
ja	休み	verb	1	3	26	32
ja	殺さ	verb	1	3	25	32
ja	辛い	adjective	1	3	14	32
ja	痛み	verb	1	3	31	31
ja	寂しい	adjective	1	3	28	31
ja	失望	noun	1	3	27	31
ja	うれしかっ	adjective	1	3	27	31
ja	署名	noun	1	3	23	31
ja	雪	noun	1	3	7	31
ja	美味しかっ	adjective	1	3	30	30
ja	拒否	noun	1	3	27	30
ja	持ち主	noun	1	3	26	30
ja	弱い	adjective	1	3	25	30
ja	諦め	verb	1	3	24	30
ja	出来事	noun	1	3	14	30
ja	デート	noun	1	3	14	30
ja	あげる	verb	1	3	14	30
ja	素晴らしかっ	adjective	1	3	29	29
ja	増し	verb	1	3	27	29
ja	ふけっ	verb	1	3	26	29
ja	楽し	adjective	1	3	24	29
ja	焼い	verb	1	3	23	29
ja	おめでとう	compounds	1	3	14	29
ja	ニュース	noun	1	3	7	29
ja	週間	noun	1	3	6	29
ja	表し	verb	1	3	26	28
ja	あふれ	verb	1	3	26	28
ja	狂っ	verb	1	3	23	28
ja	雇っ	verb	1	3	23	28
ja	思える	verb	1	3	23	28
ja	抜い	verb	1	3	22	28
ja	可愛い	adjective	1	3	22	28
ja	季節	noun	1	3	12	28
ja	秘密	noun	1	3	7	28
ja	名付け	verb	1	3	27	27
ja	届い	verb	1	3	26	27
ja	踊っ	verb	1	3	21	27
ja	流し	verb	1	3	21	27
ja	通学	noun	1	3	20	27
ja	誤解	noun	1	3	16	27
ja	幸運	noun	1	3	6	27
ja	クッキー	noun	1	3	6	27
ja	襲っ	verb	1	3	25	26
ja	酔っ	verb	1	3	23	26
ja	殺し	verb	1	3	20	26
ja	会える	verb	1	3	19	26
ja	居	verb	1	3	18	26
ja	終わり	noun	1	3	18	26
ja	かまわ	verb	1	3	22	25
ja	無料	noun	1	3	19	25
ja	寄っ	verb	1	3	19	25
ja	応じ	verb	1	3	18	25
ja	濡れ	verb	1	3	14	25
ja	タコス	noun	1	3	6	25
ja	演じ	verb	1	3	24	24
ja	襲わ	verb	1	3	23	24
ja	ファン	noun	1	3	21	24
ja	控え	verb	1	3	20	24
ja	負え	verb	1	3	20	24
ja	弾き	verb	1	3	20	24
ja	あり	noun	1	3	18	24
ja	読める	verb	1	3	16	24
ja	合図	noun	1	3	15	24
ja	クリスマス	noun	1	3	10	24
ja	招い	verb	1	3	22	23
ja	抜け	verb	1	3	18	23
ja	吸わ	verb	1	3	16	23
ja	不明	noun	1	3	12	23
ja	人形	noun	1	3	7	23
ja	先	noun	1	3	6	23
ja	しろ	verb	1	3	6	23
ja	殴っ	verb	1	3	22	22
ja	咲い	verb	1	3	21	22
ja	祈り	verb	1	3	20	22
ja	晴れる	verb	1	3	13	22
ja	独身	noun	1	3	13	22
ja	レシピ	noun	1	3	13	22
ja	恋しい	adjective	1	3	20	21
ja	割れ	verb	1	3	17	21
ja	無くし	verb	1	3	15	21
ja	罰せ	verb	1	3	14	21
ja	寒かっ	adjective	1	3	13	21
ja	仲間	noun	1	3	8	21
ja	チーム	noun	1	3	7	21
ja	払い	verb	1	3	20	20
ja	片づけ	verb	1	3	19	20
ja	かなわ	verb	1	3	19	20
ja	済ま	verb	1	3	18	20
ja	遭っ	verb	1	3	18	20
ja	泣か	verb	1	3	12	20
ja	みなし	verb	1	3	19	19
ja	詳しい	adjective	1	3	18	19
ja	待て	verb	1	3	17	19
ja	見つかっ	verb	1	3	16	19
ja	及ば	verb	1	3	16	19
ja	泊まり	verb	1	3	15	19
ja	恥ずかしい	adjective	1	3	15	19
ja	負傷	noun	1	3	15	19
ja	やろう	verb	1	3	15	19
ja	笑う	verb	1	3	15	19
ja	微笑ん	verb	1	3	14	19
ja	認める	verb	1	3	14	19
ja	しゃべる	verb	1	3	14	19
ja	熱い	adjective	1	3	8	19
ja	なぜ	adverb	1	3	7	19
ja	会おう	verb	1	3	17	18
ja	抑え	verb	1	3	16	18
ja	任命	noun	1	3	16	18
ja	伝統	noun	1	3	6	18
ja	構い	verb	1	3	17	17
ja	年下	noun	1	3	17	17
ja	要る	verb	1	3	16	17
ja	イライラ	noun	1	3	16	17
ja	無かっ	adjective	1	3	15	17
ja	青ざめ	verb	1	3	15	17
ja	ご覧	noun	1	3	15	17
ja	からかっ	verb	1	3	15	17
ja	預け	verb	1	3	14	17
ja	合い	verb	1	3	14	17
ja	拒絶	noun	1	3	14	17
ja	双子	noun	1	3	7	17
ja	キロ	noun	1	3	6	17
ja	全部	noun	1	3	6	17
ja	申し	verb	1	3	16	16
ja	始めよう	verb	1	3	16	16
ja	つかまえ	verb	1	3	15	16
ja	祈っ	verb	1	3	15	16
ja	漏れ	verb	1	3	14	16
ja	嬉しかっ	adjective	1	3	15	15
ja	手渡し	verb	1	3	15	15
ja	曇っ	verb	1	3	15	15
ja	脱ぎ	verb	1	3	14	15
ja	食べよう	verb	1	3	13	15
ja	裏切っ	verb	1	3	13	15
ja	死な	verb	1	3	12	15
ja	平和	noun	1	3	7	15
ja	答え	noun	1	3	6	15
ja	要り	verb	1	3	14	14
ja	全焼	noun	1	3	14	14
ja	衰え	verb	1	3	14	14
ja	昇っ	verb	1	3	14	14
ja	集まり	verb	1	3	14	14
ja	捕まっ	verb	1	3	13	14
ja	済み	verb	1	3	12	14
ja	休日	noun	1	3	7	14
ja	鉛筆	noun	1	3	7	14
ja	芸術	noun	1	3	6	14
ja	満たし	verb	1	3	13	13
ja	弾け	verb	1	3	13	13
ja	追っ	verb	1	3	13	13
ja	誘っ	verb	1	3	12	13
ja	流行っ	verb	1	3	12	13
ja	つまら	verb	1	3	9	13
ja	短い	adjective	1	3	9	13
ja	何時	noun	1	3	9	13
ja	ひく	verb	1	3	7	13
ja	コメディ	noun	1	3	7	13
ja	扱い	noun	1	3	6	13
ja	頂け	verb	1	3	6	13
ja	参り	verb	1	3	12	12
ja	眠い	adjective	1	3	11	12
ja	踊り	verb	1	3	9	12
ja	退職	noun	1	3	8	12
ja	軽い	adjective	1	3	8	12
ja	作家	noun	1	3	7	12
ja	青	noun	1	3	6	12
ja	俳優	noun	1	3	6	12
ja	愛する	verb	1	3	6	12
ja	貧乏	noun	1	3	6	12
ja	メンバー	noun	1	3	9	11
ja	勝ち	verb	1	3	9	11
ja	吸う	verb	1	3	7	11
ja	全て	noun	1	3	7	11
ja	泣く	verb	1	3	6	11
ja	完了	noun	1	3	10	10
ja	刺さ	verb	1	3	10	10
ja	ぶつかっ	verb	1	3	10	10
ja	受かっ	verb	1	3	10	10
ja	泳げる	verb	1	3	9	10
ja	公平	noun	1	3	9	10
ja	空っぽ	noun	1	3	9	10
ja	汚い	adjective	1	3	8	10
ja	回	noun	1	3	8	10
ja	ぴったり	compounds	1	3	8	10
ja	ベジタリアン	noun	1	3	7	10
ja	親友	noun	1	3	7	10
ja	木製	noun	1	3	7	10
ja	嘘つき	noun	1	3	7	10
ja	冷たい	adjective	1	3	7	10
ja	番組	noun	1	3	6	10
ja	科目	noun	1	3	6	10
ja	満開	noun	1	3	9	9
ja	譲っ	verb	1	3	9	9
ja	遊ぼう	verb	1	3	9	9
ja	つかまっ	verb	1	3	9	9
ja	母語	noun	1	3	9	9
ja	何色	noun	1	3	8	9
ja	恐い	adjective	1	3	8	9
ja	たっぷり	adverb	1	3	8	9
ja	謝ら	verb	1	3	7	9
ja	白い	adjective	1	3	7	9
ja	一員	noun	1	3	7	9
ja	話そう	verb	1	3	7	9
ja	好物	noun	1	3	7	9
ja	最悪	noun	1	3	6	9
ja	休む	verb	1	3	6	9
ja	出せ	verb	1	3	6	9
ja	ハリー	noun	1	3	6	9
ja	汚れ	verb	1	3	8	8
ja	一種	noun	1	3	8	8
ja	出	noun	1	3	8	8
ja	屈し	verb	1	3	8	8
ja	かゆい	adjective	1	3	8	8
ja	渇い	verb	1	3	8	8
ja	さらさ	verb	1	3	8	8
ja	きつい	adjective	1	3	8	8
ja	うぬぼれ	verb	1	3	8	8
ja	鳴らし	verb	1	3	7	8
ja	臭い	adjective	1	3	7	8
ja	古典	noun	1	3	7	8
ja	無くなっ	verb	1	3	7	8
ja	トレンド	noun	1	3	7	8
ja	時代	noun	1	3	6	8
ja	臆病	noun	1	3	6	8
ja	召し上がり	verb	1	3	6	8
ja	乗ら	verb	1	3	7	7
ja	以上	noun	1	3	7	7
ja	敏感	noun	1	3	7	7
ja	果たす	verb	1	3	7	7
ja	触っ	verb	1	3	7	7
ja	外し	verb	1	3	7	7
ja	解ら	verb	1	3	7	7
ja	よせ	verb	1	3	7	7
ja	縛ら	verb	1	3	7	7
ja	怠け者	noun	1	3	6	7
ja	手伝わ	verb	1	3	6	7
ja	返せ	verb	1	3	6	7
ja	仲直り	noun	1	3	6	7
ja	治っ	verb	1	3	6	7
ja	苦い	adjective	1	3	6	7
ja	横切っ	verb	1	3	6	7
ja	ほめ	verb	1	3	6	7
ja	吸い	verb	1	3	6	7
ja	惚れ	noun	1	3	6	7
ja	うなずい	verb	1	3	6	7
ja	やれる	verb	1	3	6	7
ja	おさまっ	verb	1	3	6	7
ja	勝ち	noun	1	3	6	6
ja	待とう	verb	1	3	6	6
ja	待ち遠しい	adjective	1	3	6	6
ja	長生き	noun	1	3	6	6
ja	ひき	verb	1	3	6	6
ja	祝い	verb	1	3	6	6
