ja	ください	verb	1	3	109	2368
ja	落とさ	verb	1	3	6	6
ja	やめよう	verb	1	3	6	6
ja	眠り	verb	1	3	6	6
ja	払え	verb	1	3	6	6
ja	生え	verb	1	3	6	6
ja	聞け	verb	1	3	6	6
ja	仲良し	noun	1	3	6	6
ja	済ん	verb	1	3	6	6
ja	ふさい	verb	1	3	6	6
ja	ドキドキ	adverb	1	3	6	6
ja	句読点	noun	1	3	6	6
ja	同感	noun	1	3	6	6
ja	生む	verb	1	3	6	6
ja	在宅	noun	1	3	6	6
ja	忙し	adjective	1	3	6	6
ja	送る	verb	1	3	6	6
ja	寝坊	noun	1	3	6	6
ja	とき	noun	4	5	29	877
ja	主張	noun	4	5	566	770
ja	父	noun	4	5	12	723
ja	わけ	noun	4	5	419	616
ja	研究	noun	4	5	138	611
ja	ほう	noun	4	5	57	605
ja	しまっ	verb	4	5	15	493
ja	議論	noun	4	5	150	485
ja	強調	noun	4	5	345	381
ja	昨日	noun	4	5	7	355
ja	発見	noun	4	5	195	348
ja	英語	noun	4	5	7	294
ja	顔	noun	4	5	15	238
ja	円	noun	4	5	38	231
ja	使用	noun	4	5	91	227
ja	提案	noun	4	5	78	213
ja	事実	noun	4	5	21	202
ja	経験	noun	4	5	34	196
ja	遊ん	verb	4	5	141	194
ja	含ま	verb	4	5	165	190
ja	頼ん	verb	4	5	144	187
ja	学ぶ	verb	4	5	39	182
ja	頃	noun	4	5	14	169
ja	実行	noun	4	5	64	163
ja	決心	noun	4	5	71	157
ja	はっきり	adverb	4	5	41	157
ja	忠告	noun	4	5	55	156
ja	進ん	verb	4	5	122	152
ja	期待	noun	4	5	65	152
ja	提供	noun	4	5	101	149
ja	困難	noun	4	5	38	147
ja	市	noun	4	5	47	146
ja	翻訳	noun	4	5	84	145
ja	調査	noun	4	5	50	143
ja	プレゼント	noun	4	5	20	140
ja	川	noun	4	5	7	140
ja	所	noun	4	5	25	135
ja	苦労	noun	4	5	77	132
ja	中心	noun	4	5	57	131
ja	確信	noun	4	5	113	129
ja	後悔	noun	4	5	93	126
ja	飛ん	verb	4	5	96	124
ja	自慢	noun	4	5	73	124
ja	否定	noun	4	5	91	123
ja	山	noun	4	5	10	118
ja	延期	noun	4	5	85	114
ja	説得	noun	4	5	29	113
ja	あれ	verb	4	5	14	112
ja	知る	verb	4	5	26	109
ja	もん	noun	4	5	85	108
ja	立つ	verb	4	5	57	108
ja	状態	noun	4	5	35	104
ja	望ん	verb	4	5	80	102
ja	朝	noun	4	5	6	101
ja	示し	verb	4	5	92	100
ja	故障	noun	4	5	81	98
ja	与える	verb	4	5	48	98
ja	練習	noun	4	5	29	97
ja	学ん	verb	4	5	77	96
ja	絵	noun	4	5	10	96
ja	重視	noun	4	5	72	95
ja	成長	noun	4	5	20	95
ja	判断	noun	4	5	38	94
ja	中止	noun	4	5	36	94
ja	援助	noun	4	5	16	91
ja	浮かん	verb	4	5	83	90
ja	運ん	verb	4	5	80	89
ja	申し訳	noun	4	5	33	88
ja	評価	noun	4	5	51	87
ja	用意	noun	4	5	29	86
ja	取る	verb	4	5	24	86
ja	表現	noun	4	5	42	83
ja	習慣	noun	4	5	20	82
ja	想像	noun	4	5	39	79
ja	優れ	verb	4	5	36	79
ja	見つける	verb	4	5	28	78
ja	残し	verb	4	5	47	77
ja	記録	noun	4	5	32	76
ja	違っ	verb	4	5	34	75
ja	不思議	noun	4	5	30	74
ja	ごらん	noun	4	5	16	73
ja	訳し	verb	4	5	58	71
ja	世話	noun	4	5	6	71
ja	解雇	noun	4	5	49	70
ja	経営	noun	4	5	33	66
ja	乗る	verb	4	5	22	65
ja	倍	noun	4	5	15	64
ja	集め	verb	4	5	49	63
ja	供給	noun	4	5	41	63
ja	つける	verb	4	5	30	63
ja	便利	noun	4	5	34	60
ja	マイル	noun	4	5	13	59
ja	暗記	noun	4	5	42	58
ja	流行	noun	4	5	23	58
ja	上昇	noun	4	5	38	57
ja	進歩	noun	4	5	25	57
ja	覆わ	verb	4	5	48	56
ja	出さ	verb	4	5	32	55
ja	値	noun	4	5	30	55
ja	貯金	noun	4	5	24	54
ja	離陸	noun	4	5	38	53
ja	直面	noun	4	5	36	53
ja	向け	verb	4	5	26	53
ja	答える	verb	4	5	21	53
ja	気付い	verb	4	5	45	52
ja	廃止	noun	4	5	39	52
ja	安全	noun	4	5	13	52
ja	努め	verb	4	5	47	51
ja	交換	noun	4	5	26	51
ja	増加	noun	4	5	37	50
ja	役立つ	verb	4	5	30	49
ja	変更	noun	4	5	23	49
ja	抱い	verb	4	5	37	48
ja	発表	noun	4	5	29	48
ja	優勝	noun	4	5	27	48
ja	文	noun	4	5	6	48
ja	欲し	adjective	4	5	30	47
ja	動い	verb	4	5	29	47
ja	並ん	verb	4	5	27	47
ja	常	noun	4	5	6	47
ja	解い	verb	4	5	33	45
ja	許可	noun	4	5	24	45
ja	挑戦	noun	4	5	23	45
ja	向い	verb	4	5	27	44
ja	いわ	verb	4	5	35	43
ja	乗せ	verb	4	5	28	43
ja	目的	noun	4	5	8	43
ja	頼っ	verb	4	5	38	42
ja	かまい	verb	4	5	37	42
ja	苦しん	verb	4	5	36	42
ja	採用	noun	4	5	31	42
ja	出版	noun	4	5	30	42
ja	驚き	noun	4	5	25	42
ja	指摘	noun	4	5	31	41
ja	異なる	verb	4	5	30	41
ja	支配	noun	4	5	15	41
ja	半	noun	4	5	8	41
ja	構成	noun	4	5	31	40
ja	診	verb	4	5	24	40
ja	所有	noun	4	5	24	40
ja	過ごす	verb	4	5	17	40
ja	発音	noun	4	5	15	40
ja	挨拶	noun	4	5	13	40
ja	演説	noun	4	5	8	40
ja	戻し	verb	4	5	36	39
ja	基づい	verb	4	5	30	39
ja	渡る	verb	4	5	15	39
ja	確かめ	verb	4	5	37	38
ja	変わる	verb	4	5	29	38
ja	開催	noun	4	5	29	38
ja	すん	verb	4	5	25	38
ja	証明	noun	4	5	21	38
ja	合う	verb	4	5	20	38
ja	進む	verb	4	5	24	37
ja	疑わしい	adjective	4	5	23	37
ja	学者	noun	4	5	13	37
ja	いらいら	noun	4	5	26	36
ja	眺め	verb	4	5	29	35
ja	要素	noun	4	5	19	35
ja	攻撃	noun	4	5	12	35
ja	人気	noun	4	5	6	35
ja	記入	noun	4	5	33	34
ja	好か	verb	4	5	31	34
ja	死に	verb	4	5	20	34
ja	比較	noun	4	5	16	34
ja	命令	noun	4	5	13	34
ja	従事	noun	4	5	32	33
ja	こぼし	verb	4	5	29	33
ja	暮れ	verb	4	5	26	33
ja	訪れる	verb	4	5	13	33
ja	検討	noun	4	5	19	32
ja	警告	noun	4	5	18	32
ja	爆発	noun	4	5	12	32
ja	ばか	noun	4	5	9	32
ja	杯	noun	4	5	7	32
ja	ころ	noun	4	5	6	32
ja	恵まれ	verb	4	5	29	31
ja	沈ん	verb	4	5	26	31
ja	盗ん	verb	4	5	18	31
ja	ノック	noun	4	5	17	31
ja	解釈	noun	4	5	14	31
ja	治療	noun	4	5	12	31
ja	勤め	verb	4	5	28	30
ja	専念	noun	4	5	27	30
ja	亡くなり	verb	4	5	25	30
ja	慣れる	verb	4	5	22	30
ja	たて	verb	4	5	15	30
ja	うそ	noun	4	5	7	30
ja	訴え	verb	4	5	27	29
ja	抱え	verb	4	5	25	29
ja	保証	noun	4	5	21	29
ja	謝っ	verb	4	5	18	29
ja	処理	noun	4	5	15	29
ja	独立	noun	4	5	14	29
ja	洗濯	noun	4	5	7	29
ja	性格	noun	4	5	6	29
ja	彼氏	noun	4	5	6	29
ja	精通	noun	4	5	27	28
ja	走ら	verb	4	5	23	28
ja	破壊	noun	4	5	18	28
ja	一杯	noun	4	5	16	28
ja	重	adjective	4	5	7	28
ja	売ら	verb	4	5	26	27
ja	発生	noun	4	5	20	27
ja	名	noun	4	5	6	27
ja	アドバイス	noun	4	5	6	27
ja	広がっ	verb	4	5	26	26
ja	載っ	verb	4	5	25	26
ja	頼み	verb	4	5	24	26
ja	動く	verb	4	5	19	26
ja	気づか	verb	4	5	15	26
ja	所属	noun	4	5	25	25
ja	栽培	noun	4	5	20	25
ja	覚め	verb	4	5	20	25
ja	混雑	noun	4	5	19	25
ja	取ら	verb	4	5	17	25
ja	教える	verb	4	5	9	25
ja	助ける	verb	4	5	6	25
ja	うわさ	noun	4	5	6	25
ja	救っ	verb	4	5	23	24
ja	疑っ	verb	4	5	21	24
ja	満ち	verb	4	5	21	24
ja	閉まっ	verb	4	5	21	24
ja	続く	verb	4	5	15	24
ja	起こす	verb	4	5	13	24
ja	放送	noun	4	5	13	24
ja	寒	adjective	4	5	7	24
ja	痛め	verb	4	5	22	23
ja	超え	verb	4	5	16	23
ja	小さ	adjective	4	5	14	23
ja	上達	noun	4	5	12	23
ja	喧嘩	noun	4	5	9	23
ja	決定	noun	4	5	6	23
ja	義務	noun	4	5	6	23
ja	尊重	noun	4	5	20	22
ja	いい	verb	4	5	17	22
ja	生きる	verb	4	5	6	22
ja	もっ	verb	4	5	6	22
ja	挙げ	verb	4	5	21	21
ja	仕上げ	verb	4	5	20	21
ja	捧げ	verb	4	5	20	21
ja	腐っ	verb	4	5	19	21
ja	熱中	noun	4	5	19	21
ja	配達	noun	4	5	13	21
ja	メートル	noun	4	5	13	21
ja	好む	verb	4	5	12	21
ja	ほんと	noun	4	5	9	21
ja	切望	noun	4	5	19	20
ja	さがし	verb	4	5	16	20
ja	咲く	verb	4	5	15	20
ja	運命	noun	4	5	6	20
ja	磨い	verb	4	5	19	19
ja	動かし	verb	4	5	16	19
ja	混ん	verb	4	5	16	19
ja	連想	noun	4	5	15	19
ja	美しかっ	adjective	4	5	14	19
ja	承知	noun	4	5	14	19
ja	破っ	verb	4	5	9	19
ja	おか	verb	4	5	8	19
ja	発展	noun	4	5	8	19
ja	サイン	noun	4	5	6	19
ja	下げ	verb	4	5	16	18
ja	握っ	verb	4	5	16	18
ja	言える	verb	4	5	14	18
ja	亡くし	verb	4	5	14	18
ja	横たわっ	verb	4	5	13	18
ja	売れ	verb	4	5	12	18
ja	駐車	noun	4	5	8	18
ja	侮辱	noun	4	5	7	18
ja	距離	noun	4	5	7	18
ja	注い	verb	4	5	17	17
ja	替え	verb	4	5	15	17
ja	下ろし	verb	4	5	15	17
ja	克服	noun	4	5	14	17
ja	走れる	verb	4	5	14	17
ja	揺れ	verb	4	5	13	17
ja	立てる	verb	4	5	10	17
ja	扱わ	verb	4	5	10	17
ja	歌う	verb	4	5	8	17
ja	快適	noun	4	5	7	17
ja	変わら	verb	4	5	6	17
ja	同情	noun	4	5	6	17
ja	没頭	noun	4	5	16	16
ja	悪化	noun	4	5	14	16
ja	はい	verb	4	5	14	16
ja	拡大	noun	4	5	12	16
ja	もたらす	verb	4	5	8	16
ja	着る	verb	4	5	8	16
ja	候補	noun	4	5	7	16
ja	くれる	verb	4	5	6	16
ja	開ける	verb	4	5	6	16
ja	投票	noun	4	5	6	16
ja	汚染	noun	4	5	6	16
ja	包ん	verb	4	5	15	15
ja	属し	verb	4	5	14	15
ja	走れ	verb	4	5	14	15
ja	贈っ	verb	4	5	14	15
ja	祝っ	verb	4	5	12	15
ja	並べ	verb	4	5	12	15
ja	沸騰	noun	4	5	12	15
ja	運ば	verb	4	5	10	15
ja	変える	verb	4	5	8	15
ja	覚悟	noun	4	5	7	15
ja	様子	noun	4	5	7	15
ja	狭い	adjective	4	5	6	15
ja	禁じ	verb	4	5	13	14
ja	収め	verb	4	5	12	14
ja	とまっ	verb	4	5	12	14
ja	残る	verb	4	5	12	14
ja	相続	noun	4	5	12	14
ja	衝突	noun	4	5	11	14
ja	危ない	adjective	4	5	8	14
ja	求める	verb	4	5	8	14
ja	謝る	verb	4	5	7	14
ja	抗議	noun	4	5	7	14
ja	ばかげ	verb	4	5	6	14
ja	分かれ	verb	4	5	13	13
ja	降ろし	verb	4	5	13	13
ja	接し	verb	4	5	12	13
ja	設立	noun	4	5	12	13
ja	かい	verb	4	5	11	13
ja	あたり	verb	4	5	10	13
ja	広げ	verb	4	5	9	13
ja	構わ	verb	4	5	9	13
ja	嬉し	adjective	4	5	9	13
ja	見物	noun	4	5	8	13
ja	歩か	verb	4	5	7	13
ja	あう	verb	4	5	6	13
ja	正しかっ	adjective	4	5	6	13
ja	悩ん	verb	4	5	11	12
ja	感心	noun	4	5	10	12
ja	なさっ	verb	4	5	10	12
ja	骨折	noun	4	5	9	12
ja	混乱	noun	4	5	8	12
ja	治る	verb	4	5	8	12
ja	越え	verb	4	5	7	12
ja	居る	verb	4	5	7	12
ja	望む	verb	4	5	7	12
ja	鋭い	adjective	4	5	7	12
ja	きい	verb	4	5	6	12
ja	体験	noun	4	5	6	12
ja	面し	verb	4	5	11	11
ja	吸収	noun	4	5	10	11
ja	混ぜ	verb	4	5	10	11
ja	難し	adjective	4	5	9	11
ja	用心	noun	4	5	9	11
ja	張っ	verb	4	5	9	11
ja	好ま	verb	4	5	9	11
ja	外食	noun	4	5	8	11
ja	浪費	noun	4	5	8	11
ja	動き	verb	4	5	8	11
ja	ありがたい	adjective	4	5	7	11
ja	こい	verb	4	5	7	11
ja	怒る	verb	4	5	7	11
ja	困る	verb	4	5	6	11
ja	応募	noun	4	5	6	11
ja	平等	noun	4	5	6	11
ja	計算	noun	4	5	6	11
ja	おおわ	verb	4	5	10	10
ja	生じ	verb	4	5	10	10
ja	側面	noun	4	5	10	10
ja	蹴っ	verb	4	5	10	10
ja	叱っ	verb	4	5	9	10
ja	診察	noun	4	5	8	10
ja	抑える	verb	4	5	8	10
ja	あたる	verb	4	5	8	10
ja	切れる	verb	4	5	8	10
ja	わくわく	adverb	4	5	7	10
ja	当惑	noun	4	5	7	10
ja	散髪	noun	4	5	6	10
ja	平気	noun	4	5	6	10
ja	通る	verb	4	5	6	10
ja	横断	noun	4	5	6	10
ja	喜ぶ	verb	4	5	6	10
ja	ほっと	adverb	4	5	6	10
ja	冷静	noun	4	5	6	10
ja	効く	verb	4	5	6	10
ja	生まれる	verb	4	5	6	10
ja	よこし	verb	4	5	9	9
ja	示さ	verb	4	5	9	9
ja	通ら	verb	4	5	9	9
ja	掛かっ	verb	4	5	9	9
ja	処分	noun	4	5	9	9
ja	撃っ	verb	4	5	9	9
ja	引用	noun	4	5	9	9
ja	かなっ	verb	4	5	9	9
ja	よさ	adjective	4	5	8	9
ja	戻ら	verb	4	5	8	9
ja	刻ん	verb	4	5	8	9
ja	傾け	verb	4	5	8	9
ja	悩まさ	verb	4	5	8	9
ja	辞職	noun	4	5	8	9
ja	解放	noun	4	5	7	9
ja	締め	verb	4	5	7	9
ja	悪	adjective	4	5	7	9
ja	追加	noun	4	5	7	9
ja	下し	verb	4	5	7	9
ja	まいり	verb	4	5	7	9
ja	代わっ	verb	4	5	7	9
ja	曲がり	verb	4	5	6	9
ja	嫌っ	verb	4	5	6	9
ja	くつろい	verb	4	5	6	9
ja	恐れる	verb	4	5	6	9
ja	焼け	verb	4	5	6	9
ja	拾っ	verb	4	5	6	9
ja	就職	noun	4	5	6	9
ja	どきどき	adverb	4	5	6	9
ja	下っ	verb	4	5	6	9
ja	すわっ	verb	4	5	6	9
ja	甘	adjective	4	5	6	9
ja	コピー	noun	4	5	6	9
ja	くっつい	verb	4	5	8	8
ja	こたえ	verb	4	5	7	8
ja	伸び	verb	4	5	7	8
ja	停車	noun	4	5	7	8
ja	流さ	verb	4	5	7	8
ja	反抗	noun	4	5	7	8
ja	泊め	verb	4	5	7	8
ja	扱う	verb	4	5	7	8
ja	減り	verb	4	5	7	8
ja	開始	noun	4	5	6	8
ja	待たさ	verb	4	5	6	8
ja	つくし	verb	4	5	6	8
ja	当たる	verb	4	5	6	8
ja	誓っ	verb	4	5	6	8
ja	害し	verb	4	5	6	8
ja	なくなり	verb	4	5	6	8
ja	あがっ	verb	4	5	6	8
ja	痩せ	verb	4	5	6	8
ja	用い	verb	4	5	6	8
ja	脅し	verb	4	5	6	8
ja	生ん	verb	4	5	6	8
ja	よし	verb	4	5	7	7
ja	学ば	verb	4	5	7	7
ja	収容	noun	4	5	7	7
ja	包ま	verb	4	5	7	7
ja	磨き	verb	4	5	7	7
ja	尽くさ	verb	4	5	7	7
ja	使える	verb	4	5	7	7
ja	脱し	verb	4	5	7	7
ja	良さ	adjective	4	5	7	7
ja	覚まし	verb	4	5	7	7
ja	上がり	verb	4	5	7	7
ja	負っ	verb	4	5	7	7
ja	がまん	noun	4	5	7	7
ja	陥っ	verb	4	5	7	7
ja	応援	noun	4	5	7	7
ja	預かっ	verb	4	5	7	7
ja	食わ	verb	4	5	7	7
ja	高かっ	adjective	4	5	7	7
ja	整頓	noun	4	5	6	7
ja	剃っ	verb	4	5	6	7
ja	放っ	verb	4	5	6	7
ja	助かり	verb	4	5	6	7
ja	支払っ	verb	4	5	6	7
ja	象徴	noun	4	5	6	7
ja	遅	adjective	4	5	6	7
ja	熟し	verb	4	5	6	7
ja	熱望	noun	4	5	6	7
ja	悲しん	verb	4	5	6	7
ja	吹き	verb	4	5	6	7
ja	解散	noun	4	5	6	7
ja	詰め	verb	4	5	6	7
ja	デー	noun	4	5	6	7
ja	ねがい	verb	4	5	6	7
ja	うっとり	adverb	4	5	6	7
ja	しゃべら	verb	4	5	6	7
ja	しゃべっ	verb	4	5	6	7
ja	短	adjective	4	5	6	7
ja	限り	verb	4	5	6	7
ja	固執	noun	4	5	6	7
ja	住まい	noun	4	5	6	7
ja	間違える	verb	4	5	6	7
ja	伝わっ	verb	4	5	6	7
ja	結べ	verb	4	5	6	6
ja	ハマっ	verb	4	5	6	6
ja	迫っ	verb	4	5	6	6
ja	進め	verb	4	5	6	6
ja	強かっ	adjective	4	5	6	6
ja	指し	verb	4	5	6	6
ja	折れ	verb	4	5	6	6
ja	まちがっ	verb	4	5	6	6
ja	みつけ	verb	4	5	6	6
ja	運べ	verb	4	5	6	6
ja	みなさ	verb	4	5	6	6
ja	むずかしい	adjective	4	5	6	6
ja	振る舞っ	verb	4	5	6	6
ja	驚き	verb	4	5	6	6
ja	嫌わ	verb	4	5	6	6
ja	狭	adjective	4	5	6	6
ja	すごし	verb	4	5	6	6
ja	報わ	verb	4	5	6	6
ja	参照	noun	4	5	6	6
ja	ささげ	verb	4	5	6	6
ja	打た	verb	4	5	6	6
ja	試着	noun	4	5	6	6
ja	試み	verb	4	5	6	6
ja	食っ	verb	4	5	6	6
ja	乾杯	noun	4	5	6	6
ja	覆っ	verb	4	5	6	6
ja	務め	verb	4	5	6	6
ja	支払い	verb	4	5	6	6
ja	放し	verb	4	5	6	6
ja	聴き	verb	4	5	6	6
ja	難しかっ	adjective	4	5	6	6
ja	催さ	verb	4	5	6	6
ja	刈っ	verb	4	5	6	6
ja	早	adjective	4	5	6	6
ja	魅了	noun	4	5	6	6
ja	限る	verb	4	5	6	6
ja	あきあき	noun	4	5	6	6
ja	生活	noun	6	7	25	291
ja	批判	noun	6	7	97	165
ja	促進	noun	6	7	96	164
ja	分析	noun	6	7	46	142
ja	関連	noun	6	7	58	140
ja	依存	noun	6	7	39	115
ja	概念	noun	6	7	14	101
ja	貢献	noun	6	7	63	87
ja	地	noun	6	7	9	58
ja	ちがい	noun	6	7	27	56
ja	例	noun	6	7	23	43
ja	探求	noun	6	7	32	39
ja	対処	noun	6	7	17	38
ja	目指し	verb	6	7	31	37
ja	輸入	noun	6	7	15	36
ja	留学	noun	6	7	7	35
ja	変化	noun	6	7	7	31
ja	購入	noun	6	7	13	28
ja	費やし	verb	6	7	20	27
ja	富ん	verb	6	7	18	26
ja	生産	noun	6	7	9	25
ja	活用	noun	6	7	13	22
ja	区別	noun	6	7	10	22
ja	報告	noun	6	7	7	22
ja	終える	verb	6	7	6	22
ja	競争	noun	6	7	6	20
ja	解く	verb	6	7	6	19
ja	驚く	verb	6	7	6	19
ja	買える	verb	6	7	8	18
ja	楽	noun	6	7	8	17
ja	え	verb	6	7	7	17
ja	販売	noun	6	7	7	17
ja	公開	noun	6	7	14	16
ja	やめる	verb	6	7	6	16
ja	由来	noun	6	7	13	15
ja	囲ま	verb	6	7	10	15
ja	訳	noun	6	7	6	15
ja	保存	noun	6	7	6	13
ja	請求	noun	6	7	6	13
ja	登録	noun	6	7	6	13
ja	製造	noun	6	7	6	13
ja	適用	noun	6	7	11	12
ja	支え	verb	6	7	10	12
ja	書け	verb	6	7	9	12
ja	着陸	noun	6	7	6	12
ja	届か	verb	6	7	6	12
ja	セット	noun	6	7	7	11
ja	推薦	noun	6	7	6	11
ja	かから	verb	6	7	6	11
ja	示す	verb	6	7	6	11
ja	語っ	verb	6	7	10	10
ja	合意	noun	6	7	7	10
ja	目撃	noun	6	7	7	10
ja	浮かべ	verb	6	7	6	10
ja	行う	verb	6	7	6	10
ja	削除	noun	6	7	6	10
ja	まとめ	verb	6	7	6	10
ja	異なっ	verb	6	7	7	9
ja	登り	verb	6	7	7	9
ja	通過	noun	6	7	7	9
ja	稼い	verb	6	7	6	9
ja	承認	noun	6	7	6	9
ja	おっしゃっ	verb	6	7	6	9
ja	投函	noun	6	7	6	9
ja	扱い	verb	6	7	7	8
ja	負わ	verb	6	7	7	8
ja	なさ	verb	6	7	7	8
ja	担当	noun	6	7	6	8
ja	発掘	noun	6	7	6	8
ja	手配	noun	6	7	6	8
ja	判明	noun	6	7	7	7
ja	結ん	verb	6	7	7	7
ja	混同	noun	6	7	7	7
ja	獲得	noun	6	7	6	7
ja	調和	noun	6	7	6	7
ja	支給	noun	6	7	6	6
ja	届き	verb	6	7	6	6
ja	減少	noun	6	7	6	6
ja	貯め	verb	6	7	6	6
ja	マスター	noun	6	7	6	6
ja	反映	noun	8	9	55	61
ja	後	noun	8	9	6	61
ja	優先	noun	8	9	30	55
ja	示唆	noun	8	9	43	45
ja	提起	noun	8	9	28	32
ja	及ぼし	verb	8	9	30	31
ja	認識	noun	8	9	6	30
ja	唱え	verb	8	9	26	26
ja	考慮	noun	8	9	6	16
ja	つながり	verb	8	9	12	12
ja	特徴	noun	8	9	8	12
ja	推進	noun	8	9	7	7
ja	強化	noun	10	20	7	15
ja	開発	noun	10	20	6	12
ja	擁護	noun	10	20	7	9
ja	仮定	noun	10	20	8	8
